0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380
[43.         39.24032285],[43.         48.02506443],[43.         27.07741127],[43.        22.2840235],[43.         25.27403918],[43.        42.8599762],[43.         30.17802386],[43.         20.38265824],[43.         27.51175284],[43.         23.47164912],[43.         37.01862302],[43.         21.14116568],[43.         17.01673175],[43.         14.26851647],[43.         16.90698986],[43.        15.0853605],[43.         14.15560242],[43.         14.21685624],[43.         21.42042578],[43.         29.41347981],[43.         24.84791437],[43.         20.99313417],[43.         22.74859016],[43.         20.94619187],[43.         19.54895293],[43.         28.77588246],[43.         29.00508041],[43.         42.23239914],[43.         50.22204499],[43.         35.31566239],[43.         38.95668719],[43.         38.11029538],[43.         32.54613038],[43.         40.24982667],[43.         40.51576789],[43.        15.9798898],[43.         21.96105907],[43.         19.40163242],[43.         19.14600439],[43.         46.46464421],[43.         35.12982003],[43.         44.77013826],[43.         32.79583427],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[48.         32.87168113],[48.         28.70204334],[48.         34.08246188],[48.         26.66516023],[48.         35.03238083],[48.         25.97998253],[48.         26.64047796],[48.         30.46850652],[48.         23.85990184],[48.         23.50846243],[48.        28.9039791],[48.         30.32993066],[48.         26.26104756],[48.         21.31432479],[48.        20.2181544],[48.         20.29068206],[48.         28.41367102],[48.         20.07486487],[48.         18.81525461],[48.         38.04283263],[48.         14.42635549],[48.        12.4344436],[48.         14.10651189],[48.         14.41854734],[48.         17.22745763],[48.         13.67717487],[48.         24.66023522],[48.         29.52938503],[48.         31.68470612],[48.         24.72208566],[48.         25.81303659],[48.         27.96916969],[48.         34.40237824],[48.         31.75774993],[48.         29.30231801],[48.         24.87773726],[48.         16.05300913],[48.         17.27665707],[48.         19.23557563],[48.         37.71251298],[48.         19.01217808],[48.         13.17007494],[48.         20.74361743],[48.          8.28169448],[48.        12.5503979],[48.          8.42441938],[48.         19.98979398],[48.         15.40506344],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[36.         42.71680657],[36.         39.45097936],[36.         42.88795039],[36.         35.62938637],[36.        37.5109776],[36.       37.816202],[36.         46.36179905],[36.         34.23353348],[36.         32.35356111],[36.         23.27491006],[36.         25.70666272],[36.         24.67225495],[36.        37.4497446],[36.          9.84095253],[36.         12.83115107],[36.         11.27567948],[36.         22.38968442],[36.         12.32527969],[36.         12.44424755],[36.         15.53557196],[36.         19.14017019],[36.         20.85753944],[36.         28.97601495],[36.         23.24562236],[36.         24.31236284],[36.         16.88539718],[36.         20.69003922],[36.         16.14145066],[36.         25.59941311],[36.         23.20978779],[36.         26.53639567],[36.         44.78358724],[36.         55.25530235],[36.         19.92961338],[36.         10.70684362],[36.         42.52747593],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[31.         45.77140456],[31.         32.84381329],[31.         26.31459902],[31.         32.74226158],[31.         27.12176467],[31.         26.22377865],[31.         25.82472847],[31.         31.27686914],[31.         27.64551403],[31.         43.73781597],[31.         47.51270138],[31.         32.51373031],[31.         36.52913386],[31.        34.4582517],[31.         14.46258039],[31.         25.57427083],[31.         23.07022755],[31.         16.72484892],[31.         12.79860123],[31.         13.67886954],[31.         14.61903548],[31.         24.15633521],[31.         19.84661001],[31.         30.90046928],[31.         28.37790596],[31.         40.00941943],[31.         36.76215384],[31.         64.98987652],[31.        27.7893162],[31.         25.35704592],[31.         29.91151335],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[24.         51.63649663],[24.         20.62176093],[24.        27.2807531],[24.         25.84599408],[24.         37.01994354],[24.         41.68594681],[24.        40.1391571],[24.         34.32636037],[24.         32.05850008],[24.         66.42777685],[24.         38.66796562],[24.         36.75227151],[24.         43.91250757],[24.         25.02061657],[24.         18.50937483],[24.         13.46249075],[24.         13.07329312],[24.         18.52783603],[24.         24.75143248],[24.         20.40381297],[24.         22.61257918],[24.         37.31145285],[24.         27.43310058],[24.         27.01441017],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ 7.         78.26761456],[ 7.         73.66646192],[ 7.         51.03344963],[ 7.       42.226781],[ 7.         44.28357164],[ 7.         43.30812784],[ 7.         29.05820918],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[  9.         132.73010771],[  9.         108.85553867],[ 9.        32.8558557],[ 9.         25.46725318],[ 9.        37.5115274],[ 9.         35.92523636],[ 9.         28.99166584],[ 9.         26.72902992],[ 9.         30.07327488],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[  8.         133.60740313],[ 8.         36.11536737],[ 8.         57.39159535],[ 8.       51.949622],[ 8.        36.6183631],[ 8.         33.64102506],[ 8.         44.25902494],[ 8.         43.64170205],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ 7.         68.97524897],[ 7.         56.10195187],[ 7.         49.55542341],[ 7.         40.59333876],[ 7.         32.40022818],[ 7.         31.47723574],[ 7.         49.24027399],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ 7.        89.5287995],[ 7.         84.21330061],[ 7.         78.01013209],[ 7.         56.75786725],[ 7.         55.49110899],[ 7.         62.80289567],[ 7.         64.12711903],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ 9.         21.15167644],[ 9.         20.61942859],[ 9.         19.68962972],[ 9.         27.03784939],[ 9.         24.23510241],[ 9.         23.90367857],[ 9.         30.99137759],[ 9.         20.61216251],[ 9.         34.98445633],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[65.         18.14475139],[65.         19.88413396],[65.         19.43842125],[65.         16.50723082],[65.         20.78761765],[65.         26.46163016],[65.         19.18705452],[65.         20.34246173],[65.         23.16247743],[65.         16.65514735],[65.         18.24312017],[65.         14.60758134],[65.         11.81075459],[65.         16.87197289],[65.         25.11952528],[65.         17.29642259],[65.         16.16890634],[65.         12.48932475],[65.         15.11253335],[65.        22.2351974],[65.         15.32047691],[65.         13.45177217],[65.         14.49893519],[65.         13.43603696],[65.         20.70297057],[65.         18.19526818],[65.        13.1728824],[65.         16.40606476],[65.         13.42335522],[65.         14.63947086],[65.         15.00073983],[65.         15.17529093],[65.         16.66275323],[65.         16.25205214],[65.         14.89606814],[65.         20.59348719],[65.         20.01206496],[65.         21.15485032],[65.         16.31603315],[65.         12.46673934],[65.         17.13797062],[65.         19.20750376],[65.         16.32726662],[65.         15.54464344],[65.         19.62562596],[65.         16.17052816],[65.         18.39701248],[65.         14.11639529],[65.         12.82218877],[65.         13.35812238],[65.        14.6258344],[65.         14.23954896],[65.         17.42233214],[65.         20.49526511],[65.         17.41993072],[65.         15.24768985],[65.         20.48586781],[65.         19.99435292],[65.         22.72351276],[65.         15.73181499],[65.         17.60947582],[65.         20.05349592],[65.         21.40339694],[65.         15.48960011],[65.         19.03705836],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[53.         21.41178255],[53.         21.20760382],[53.         24.08792862],[53.         28.41757219],[53.         21.51584965],[53.         18.40748976],[53.         20.31557218],[53.         15.37139659],[53.        11.7915188],[53.         13.14239464],[53.         12.71919455],[53.         16.89029945],[53.         15.04974274],[53.       17.463699],[53.         27.40063843],[53.         25.39462247],[53.        19.7937374],[53.         23.77272222],[53.         30.38657008],[53.         26.90521456],[53.         18.22370924],[53.         19.06611338],[53.         15.94146967],[53.         33.76511276],[53.         25.58752027],[53.         19.66296361],[53.         14.03735605],[53.        13.5018264],[53.         20.44191441],[53.         13.44210077],[53.         17.31893879],[53.         13.33250689],[53.         12.69496229],[53.         18.07222561],[53.        13.9910647],[53.         15.34589408],[53.        16.6674314],[53.         16.92655515],[53.         12.27623753],[53.         14.17112393],[53.         17.77139224],[53.        13.0706851],[53.         20.42119951],[53.        16.1700116],[53.         16.00539256],[53.         15.63798793],[53.         23.38354524],[53.        26.3673455],[53.         16.58388589],[53.         16.33443238],[53.         21.47533591],[53.         17.89206932],[53.         19.55996088],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[54.         23.14077791],[54.         22.84825313],[54.         24.68416513],[54.         21.71613373],[54.         28.78552329],[54.         22.84804372],[54.         26.58412689],[54.         16.94314058],[54.         16.19919925],[54.         14.69435219],[54.         23.98909466],[54.         18.86928218],[54.        14.7015879],[54.         14.03822799],[54.         19.76772205],[54.         12.64956752],[54.         21.98954298],[54.         12.29285931],[54.         20.81258128],[54.         12.59233111],[54.         16.46393444],[54.         10.54366445],[54.         14.29752119],[54.         21.42439851],[54.         13.09437537],[54.         16.10503256],[54.         14.28813595],[54.         15.50813168],[54.         12.20325875],[54.         18.49027678],[54.         13.98868784],[54.          9.93958631],[54.        14.2267892],[54.         14.25668526],[54.         13.79373987],[54.         19.23576601],[54.         23.17221958],[54.         16.53667425],[54.        14.8663335],[54.         12.51926063],[54.         11.77989986],[54.         13.03872453],[54.         11.16772114],[54.         13.25608024],[54.         11.77928342],[54.         24.45551555],[54.        11.7842736],[54.         12.39664324],[54.         16.07099743],[54.         13.75078494],[54.         18.27385837],[54.         20.50601972],[54.         13.94962612],[54.         16.35064385],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[45.         23.09253732],[45.         21.71997842],[45.         18.95734481],[45.         29.30063281],[45.         28.64034312],[45.         25.67549883],[45.         21.68245753],[45.         17.39683602],[45.         16.17997808],[45.         28.15491789],[45.         31.90482649],[45.        22.7060523],[45.         22.52827502],[45.        25.8616782],[45.         27.81015484],[45.         29.95889067],[45.         23.94487224],[45.         30.31697446],[45.         22.52269547],[45.         18.90824548],[45.         23.95152767],[45.         22.71613376],[45.         23.67134401],[45.         15.51155984],[45.         12.75274769],[45.         17.86599284],[45.         14.84403019],[45.         13.62194736],[45.         13.62132355],[45.         16.05120223],[45.         13.39438947],[45.         15.61710034],[45.         20.25892302],[45.        16.7235984],[45.         15.17190898],[45.        14.4885075],[45.         15.06650445],[45.         14.82801773],[45.         18.19584923],[45.         17.79410494],[45.        17.7315594],[45.         13.88906592],[45.        17.8918271],[45.         35.01231628],[45.         18.31493029],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[11.         43.27866032],[11.         33.21068669],[11.         42.73684114],[11.         36.78046275],[11.        29.8665631],[11.         37.14885594],[11.        37.6283793],[11.         42.35213861],[11.         28.35311078],[11.         62.04256949],[11.         29.66986741],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[29.         36.41388714],[29.         29.25170068],[29.         29.50585136],[29.         34.07693792],[29.         30.46424915],[29.         31.79503549],[29.         32.03590675],[29.         31.38715177],[29.         36.83832195],[29.         30.00555339],[29.         28.75946217],[29.         18.55461528],[29.         22.34020364],[29.         24.84643904],[29.        19.7037903],[29.         22.32313372],[29.         23.55276953],[29.        30.7056261],[29.         29.58801998],[29.         20.00967471],[29.         19.46306211],[29.        19.6134263],[29.         24.32752294],[29.         30.08569143],[29.         20.33844089],[29.         15.29376165],[29.         15.69831258],[29.         13.93414159],[29.         16.00368792],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[22.        38.9907981],[22.         28.55672116],[22.         19.90987131],[22.        22.3054437],[22.         38.78203351],[22.        25.1265247],[22.         34.55547953],[22.       46.237449],[22.         39.99261458],[22.         27.97298136],[22.         33.64721242],[22.         31.85600357],[22.         21.76436384],[22.         21.67018684],[22.         18.81470604],[22.         27.29340876],[22.         21.31722269],[22.        26.9796705],[22.         26.18029343],[22.         23.19194926],[22.         20.27876573],[22.         18.64445242],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[22.         29.88686809],[22.         34.49175554],[22.         36.83914166],[22.         32.88932726],[22.         28.89439204],[22.         33.15279856],[22.         23.99729601],[22.         24.53732351],[22.         32.02610152],[22.         23.39073035],[22.         31.79615254],[22.         29.98843181],[22.         26.28184787],[22.        22.0423787],[22.         32.61776172],[22.         25.71392908],[22.         40.22790514],[22.         24.95331935],[22.         24.46592485],[22.         19.17931107],[22.         19.75911762],[22.         24.32918071],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23.         81.55985437],[23.         35.35851977],[23.         44.51918066],[23.         28.94449023],[23.         22.05933737],[23.         26.58531746],[23.         26.53257949],[23.         24.20458129],[23.         26.05135719],[23.         30.62217644],[23.         29.61839993],[23.        38.9899107],[23.         38.89286817],[23.         31.80505922],[23.        41.1346338],[23.         31.39921678],[23.        27.0572569],[23.         29.44101348],[23.         28.56133907],[23.         30.66050608],[ 23.         110.32599173],[23.         34.75788485],[23.         22.41594892],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ 8.         50.84860514],[ 8.         44.66949807],[ 8.         47.22651313],[ 8.         56.85814669],[ 8.         45.02969701],[ 8.         61.19807176],[ 8.         50.70946804],[ 8.         55.00050777],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
